Reading pref.tcl
# 
# =================================================================================
# === Instance: /top/DUT/rows[2]/cols[2]/mc
# === Design Unit: work.multiplier_cell
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         2         0   100.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[2]/cols[1]/mc/fa
# === Design Unit: work.full_adder
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      6         6         0   100.00%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[2]/cols[1]/mc
# === Design Unit: work.multiplier_cell
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         2         0   100.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[2]/cols[0]/mc/fa
# === Design Unit: work.full_adder
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      6         4         2    66.66%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[2]/cols[0]/mc
# === Design Unit: work.multiplier_cell
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         2         0   100.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[1]/cols[3]/mc/fa
# === Design Unit: work.full_adder
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      6         4         2    66.66%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[1]/cols[3]/mc
# === Design Unit: work.multiplier_cell
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         2         0   100.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[1]/cols[2]/mc/fa
# === Design Unit: work.full_adder
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      6         6         0   100.00%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[1]/cols[2]/mc
# === Design Unit: work.multiplier_cell
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         2         0   100.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[1]/cols[1]/mc/fa
# === Design Unit: work.full_adder
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      6         6         0   100.00%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[1]/cols[1]/mc
# === Design Unit: work.multiplier_cell
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         2         0   100.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[1]/cols[0]/mc/fa
# === Design Unit: work.full_adder
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      6         4         2    66.66%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[1]/cols[0]/mc
# === Design Unit: work.multiplier_cell
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         2         0   100.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[0]/cols[3]/mc/fa
# === Design Unit: work.full_adder
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      6         1         5    16.66%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[0]/cols[3]/mc
# === Design Unit: work.multiplier_cell
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         2         0   100.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[0]/cols[2]/mc/fa
# === Design Unit: work.full_adder
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      6         1         5    16.66%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[0]/cols[2]/mc
# === Design Unit: work.multiplier_cell
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         2         0   100.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[0]/cols[1]/mc/fa
# === Design Unit: work.full_adder
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      6         1         5    16.66%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[0]/cols[1]/mc
# === Design Unit: work.multiplier_cell
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         2         0   100.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[0]/cols[0]/mc/fa
# === Design Unit: work.full_adder
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      6         1         5    16.66%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/rows[0]/cols[0]/mc
# === Design Unit: work.multiplier_cell
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         2         0   100.00%
#     Statements                       1         1         0   100.00%
# 
# 
# Total Coverage By Instance (filtered view): 89.06%
# 
# End time: 17:04:59 on May 23,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vcover 2021.3_1 Coverage Utility 2021.08 Aug 15 2021
# Start time: 17:04:59 on May 23,2026
# vcover report NxN_multiplier.ucdb -cvg -details 
# ** Note: (vcover-17388) No matching coverage data found in file 'NxN_multiplier.ucdb'.
# End time: 17:04:59 on May 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
#  quit -f
# End time: 17:04:59 on May 23,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
