Reading pref.tcl
#     Expressions                      1         1         0   100.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/DP/Mem
# === Design Unit: work.Memory64x8
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Branches                         2         2         0   100.00%
#     Statements                       3         3         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/DP
# === Design Unit: work.DataPath
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      5         5         0   100.00%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/FSM
# === Design Unit: work.MemoryZeroController
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Branches                        18        18         0   100.00%
#     FSM States                       3         3         0   100.00%
#     FSM Transitions                  4         3         1    75.00%
#     Statements                      19        19         0   100.00%
# 
# 
# Total Coverage By Instance (filtered view): 77.38%
# 
# End time: 21:28:01 on May 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# sh: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
# sh: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
# QuestaSim-64 vcover 2021.3_1 Coverage Utility 2021.08 Aug 15 2021
# Start time: 21:28:01 on May 23,2026
# vcover report mz.ucdb -cvg -details 
# ** Note: (vcover-17388) No matching coverage data found in file 'mz.ucdb'.
# End time: 21:28:01 on May 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# sh: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
# sh: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
#  quit -f
# End time: 21:28:01 on May 23,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
