Reading pref.tcl
#         covered/total bins:                                 2          2          -                      
#         missing/total bins:                                 0          2          -                      
#         % Hit:                                        100.00%        100          -                      
#     Coverpoint inf_cp                                 100.00%        100          -    Covered              
#         covered/total bins:                                 2          2          -                      
#         missing/total bins:                                 0          2          -                      
#         % Hit:                                        100.00%        100          -                      
#     Coverpoint range_cp                               100.00%        100          -    Covered              
#         covered/total bins:                                 1          1          -                      
#         missing/total bins:                                 0          1          -                      
#         % Hit:                                        100.00%        100          -                      
#     Coverpoint randomize_cp                           100.00%        100          -    Covered              
#         covered/total bins:                                 1          1          -                      
#         missing/total bins:                                 0          1          -                      
#         % Hit:                                        100.00%        100          -                      
#  Covergroup instance \/top/Coverage                   100.00%        100          -    Covered              
#     covered/total bins:                                    18         18          -                      
#     missing/total bins:                                     0         18          -                      
#     % Hit:                                            100.00%        100          -                      
#     Coverpoint mode_cp                                100.00%        100          -    Covered              
#         covered/total bins:                                 7          7          -                      
#         missing/total bins:                                 0          7          -                      
#         % Hit:                                        100.00%        100          -                      
#         bin direct                                          4          1          -    Covered              
#         bin nodenorm                                     1000          1          -    Covered              
#         bin alldenorm                                    1000          1          -    Covered              
#         bin nonan                                        1000          1          -    Covered              
#         bin noinf                                        1000          1          -    Covered              
#         bin exprange                                     1000          1          -    Covered              
#         bin combined                                     1000          1          -    Covered              
#     Coverpoint exponent_cp                            100.00%        100          -    Covered              
#         covered/total bins:                                 3          3          -                      
#         missing/total bins:                                 0          3          -                      
#         % Hit:                                        100.00%        100          -                      
#         bin zero                                         1012          1          -    Covered              
#         bin normal                                       4978          1          -    Covered              
#         bin special                                        14          1          -    Covered              
#     Coverpoint denorm_cp                              100.00%        100          -    Covered              
#         covered/total bins:                                 2          2          -                      
#         missing/total bins:                                 0          2          -                      
#         % Hit:                                        100.00%        100          -                      
#         bin auto[0]                                      4995          1          -    Covered              
#         bin auto[1]                                      1009          1          -    Covered              
#     Coverpoint nan_cp                                 100.00%        100          -    Covered              
#         covered/total bins:                                 2          2          -                      
#         missing/total bins:                                 0          2          -                      
#         % Hit:                                        100.00%        100          -                      
#         bin auto[0]                                      5991          1          -    Covered              
#         bin auto[1]                                        13          1          -    Covered              
#     Coverpoint inf_cp                                 100.00%        100          -    Covered              
#         covered/total bins:                                 2          2          -                      
#         missing/total bins:                                 0          2          -                      
#         % Hit:                                        100.00%        100          -                      
#         bin auto[0]                                      6003          1          -    Covered              
#         bin auto[1]                                         1          1          -    Covered              
#     Coverpoint range_cp                               100.00%        100          -    Covered              
#         covered/total bins:                                 1          1          -                      
#         missing/total bins:                                 0          1          -                      
#         % Hit:                                        100.00%        100          -                      
#         bin in_range                                     6004          1          -    Covered              
#     Coverpoint randomize_cp                           100.00%        100          -    Covered              
#         covered/total bins:                                 1          1          -                      
#         missing/total bins:                                 0          1          -                      
#         % Hit:                                        100.00%        100          -                      
#         bin succeeded                                    6004          1          -    Covered              
# 
# COVERGROUP COVERAGE:
# ----------------------------------------------------------------------------------------------------------
# Covergroup                                             Metric       Goal       Bins    Status               
#                                                                                                          
# ----------------------------------------------------------------------------------------------------------
#  TYPE /top/fpclass_cg                                 100.00%        100          -    Covered              
#     covered/total bins:                                    18         18          -                      
#     missing/total bins:                                     0         18          -                      
#     % Hit:                                            100.00%        100          -                      
#     Coverpoint mode_cp                                100.00%        100          -    Covered              
#         covered/total bins:                                 7          7          -                      
#         missing/total bins:                                 0          7          -                      
#         % Hit:                                        100.00%        100          -                      
#     Coverpoint exponent_cp                            100.00%        100          -    Covered              
#         covered/total bins:                                 3          3          -                      
#         missing/total bins:                                 0          3          -                      
#         % Hit:                                        100.00%        100          -                      
#     Coverpoint denorm_cp                              100.00%        100          -    Covered              
#         covered/total bins:                                 2          2          -                      
#         missing/total bins:                                 0          2          -                      
#         % Hit:                                        100.00%        100          -                      
#     Coverpoint nan_cp                                 100.00%        100          -    Covered              
#         covered/total bins:                                 2          2          -                      
#         missing/total bins:                                 0          2          -                      
#         % Hit:                                        100.00%        100          -                      
#     Coverpoint inf_cp                                 100.00%        100          -    Covered              
#         covered/total bins:                                 2          2          -                      
#         missing/total bins:                                 0          2          -                      
#         % Hit:                                        100.00%        100          -                      
#     Coverpoint range_cp                               100.00%        100          -    Covered              
#         covered/total bins:                                 1          1          -                      
#         missing/total bins:                                 0          1          -                      
#         % Hit:                                        100.00%        100          -                      
#     Coverpoint randomize_cp                           100.00%        100          -    Covered              
#         covered/total bins:                                 1          1          -                      
#         missing/total bins:                                 0          1          -                      
#         % Hit:                                        100.00%        100          -                      
#  Covergroup instance \/top/Coverage                   100.00%        100          -    Covered              
#     covered/total bins:                                    18         18          -                      
#     missing/total bins:                                     0         18          -                      
#     % Hit:                                            100.00%        100          -                      
#     Coverpoint mode_cp                                100.00%        100          -    Covered              
#         covered/total bins:                                 7          7          -                      
#         missing/total bins:                                 0          7          -                      
#         % Hit:                                        100.00%        100          -                      
#         bin direct                                          4          1          -    Covered              
#         bin nodenorm                                     1000          1          -    Covered              
#         bin alldenorm                                    1000          1          -    Covered              
#         bin nonan                                        1000          1          -    Covered              
#         bin noinf                                        1000          1          -    Covered              
#         bin exprange                                     1000          1          -    Covered              
#         bin combined                                     1000          1          -    Covered              
#     Coverpoint exponent_cp                            100.00%        100          -    Covered              
#         covered/total bins:                                 3          3          -                      
#         missing/total bins:                                 0          3          -                      
#         % Hit:                                        100.00%        100          -                      
#         bin zero                                         1012          1          -    Covered              
#         bin normal                                       4978          1          -    Covered              
#         bin special                                        14          1          -    Covered              
#     Coverpoint denorm_cp                              100.00%        100          -    Covered              
#         covered/total bins:                                 2          2          -                      
#         missing/total bins:                                 0          2          -                      
#         % Hit:                                        100.00%        100          -                      
#         bin auto[0]                                      4995          1          -    Covered              
#         bin auto[1]                                      1009          1          -    Covered              
#     Coverpoint nan_cp                                 100.00%        100          -    Covered              
#         covered/total bins:                                 2          2          -                      
#         missing/total bins:                                 0          2          -                      
#         % Hit:                                        100.00%        100          -                      
#         bin auto[0]                                      5991          1          -    Covered              
#         bin auto[1]                                        13          1          -    Covered              
#     Coverpoint inf_cp                                 100.00%        100          -    Covered              
#         covered/total bins:                                 2          2          -                      
#         missing/total bins:                                 0          2          -                      
#         % Hit:                                        100.00%        100          -                      
#         bin auto[0]                                      6003          1          -    Covered              
#         bin auto[1]                                         1          1          -    Covered              
#     Coverpoint range_cp                               100.00%        100          -    Covered              
#         covered/total bins:                                 1          1          -                      
#         missing/total bins:                                 0          1          -                      
#         % Hit:                                        100.00%        100          -                      
#         bin in_range                                     6004          1          -    Covered              
#     Coverpoint randomize_cp                           100.00%        100          -    Covered              
#         covered/total bins:                                 1          1          -                      
#         missing/total bins:                                 0          1          -                      
#         % Hit:                                        100.00%        100          -                      
#         bin succeeded                                    6004          1          -    Covered              
# 
# TOTAL COVERGROUP COVERAGE: 100.00%  COVERGROUP TYPES: 1
# 
# Total Coverage By Instance (filtered view): 100.00%
# 
# End time: 17:52:35 on May 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# sh: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
# sh: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
#  quit -f
# End time: 17:52:35 on May 23,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
