Reading pref.tcl
# QuestaSim-64 vcover 2021.3_1 Coverage Utility 2021.08 Aug 15 2021
# Start time: 17:08:50 on May 23,2026
# vcover report HeadlampButtonController.ucdb -cvg -details 
# ** Note: (vcover-17388) No matching coverage data found in file 'HeadlampButtonController.ucdb'.
# End time: 17:08:50 on May 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# sh: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
# sh: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
#  quit -f
# End time: 17:08:50 on May 23,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
