Reading pref.tcl
#     Branches                         2         2         0   100.00%
#     Expressions                      2         1         1    50.00%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd4_gen[6]/lzd4_inst
# === Design Unit: work.LZDn
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Branches                         2         2         0   100.00%
#     Expressions                      2         1         1    50.00%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd4_gen[5]/lzd4_inst
# === Design Unit: work.LZDn
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Branches                         2         2         0   100.00%
#     Expressions                      2         1         1    50.00%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd4_gen[4]/lzd4_inst
# === Design Unit: work.LZDn
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Branches                         2         2         0   100.00%
#     Expressions                      2         1         1    50.00%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd4_gen[3]/lzd4_inst
# === Design Unit: work.LZDn
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Branches                         2         2         0   100.00%
#     Expressions                      2         1         1    50.00%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd4_gen[2]/lzd4_inst
# === Design Unit: work.LZDn
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Branches                         2         2         0   100.00%
#     Expressions                      2         1         1    50.00%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd4_gen[1]/lzd4_inst
# === Design Unit: work.LZDn
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Branches                         2         2         0   100.00%
#     Expressions                      2         1         1    50.00%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd4_gen[0]/lzd4_inst
# === Design Unit: work.LZDn
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Branches                         2         2         0   100.00%
#     Expressions                      2         1         1    50.00%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[15]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[14]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[13]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[12]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[11]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[10]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[9]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[8]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[7]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[6]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[5]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[4]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[3]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[2]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[1]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd2_gen[0]/lzd2_inst
# === Design Unit: work.LZD2
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         1         1    50.00%
#     Statements                       1         1         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/lzd32_inst
# === Design Unit: work.LZDn
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Branches                         2         2         0   100.00%
#     Expressions                      2         1         1    50.00%
#     Statements                       2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT
# === Design Unit: work.FFO32p
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Statements                      11        11         0   100.00%
# 
# 
# Total Coverage By Instance (filtered view): 83.33%
# 
# End time: 16:56:21 on May 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcover 2021.3_1 Coverage Utility 2021.08 Aug 15 2021
# Start time: 16:56:21 on May 23,2026
# vcover report FFO32p.ucdb -cvg -details 
# ** Note: (vcover-17388) No matching coverage data found in file 'FFO32p.ucdb'.
# End time: 16:56:21 on May 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
#  quit -f
# End time: 16:56:21 on May 23,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
